R_DEF: Internal format may change without notice
local
anim scale_out_box
attr? bannerDescription
attr? bannerIcon
attr? bannerSubsTitle
attr? bannerTextCTA
attr? bannerTitle
attr? bottomSheetShowCloseButton
attr? bottomSheetShowGrabber
attr? bottomSheetTitle
attr? drawableBottomCompat
attr? drawableEndCompat
attr? drawableStartCompat
attr? drawableTopCompat
attr? enableErrorState
attr? endText
attr? hasIcon
attr? hint1
attr? iteamEndToggleStyle
attr? itemContentElement
attr? itemDescription
attr? itemEndButtonStyle
attr? itemEndButtonText
attr? itemEndElement
attr? itemEndIcon
attr? itemEndText
attr? itemEndTextColor
attr? itemPickerIcon
attr? itemPickerIcon1
attr? itemStartElement
attr? itemStartIcon
attr? itemTitle
attr? labelType
attr? selected
attr? tabIconStyle
attr? textAction
attr? textDes
attr? textFont
attr? textTitle
attr? title
attr? title1
attr? titleVisibility
attr? toolbarAction1
attr? toolbarAction2
attr? toolbarAction3
attr? toolbarBackIcon
attr? toolbarDisableCta
attr? toolbarHideDivider
attr? toolbarLogo
attr? toolbarTextCta
attr? toolbarTitle
attr? toolbarViewStyle
color alabaster
color bittersweet
color black_1
color black_2
color black_3
color black_4
color black_5
color brand
color brand_op10
color dodger_blue
color ink_0
color ink_1
color ink_2
color ink_3
color ink_4
color ink_5
color key_lime_pie
color macaroni_Cheese
color malibu
color mariner
color mecury
color pri_1
color pri_2
color pri_3
color pri_4
color pri_5
color seashell_peach
color secondary
color supernova
color white_1
color white_2
color white_3
color white_4
color white_5
color wild_sand
dimen border_0.5px
dimen border_1px
dimen bottom_navigation_iconsize
dimen px0.5
dimen px1
dimen px10
dimen px100
dimen px102
dimen px104
dimen px106
dimen px108
dimen px11
dimen px110
dimen px112
dimen px114
dimen px116
dimen px118
dimen px12
dimen px120
dimen px122
dimen px124
dimen px126
dimen px128
dimen px130
dimen px132
dimen px134
dimen px136
dimen px138
dimen px14
dimen px140
dimen px142
dimen px144
dimen px146
dimen px148
dimen px150
dimen px152
dimen px154
dimen px156
dimen px158
dimen px16
dimen px160
dimen px162
dimen px164
dimen px166
dimen px168
dimen px170
dimen px172
dimen px174
dimen px176
dimen px178
dimen px18
dimen px180
dimen px182
dimen px184
dimen px186
dimen px188
dimen px190
dimen px192
dimen px194
dimen px196
dimen px198
dimen px2
dimen px20
dimen px200
dimen px202
dimen px204
dimen px206
dimen px208
dimen px210
dimen px212
dimen px214
dimen px216
dimen px218
dimen px22
dimen px220
dimen px222
dimen px224
dimen px226
dimen px228
dimen px230
dimen px232
dimen px234
dimen px236
dimen px238
dimen px24
dimen px240
dimen px242
dimen px244
dimen px246
dimen px248
dimen px250
dimen px252
dimen px254
dimen px256
dimen px258
dimen px26
dimen px260
dimen px262
dimen px264
dimen px266
dimen px268
dimen px270
dimen px272
dimen px274
dimen px276
dimen px278
dimen px28
dimen px280
dimen px282
dimen px284
dimen px286
dimen px288
dimen px290
dimen px292
dimen px294
dimen px296
dimen px298
dimen px30
dimen px300
dimen px302
dimen px304
dimen px306
dimen px308
dimen px310
dimen px312
dimen px314
dimen px316
dimen px318
dimen px32
dimen px320
dimen px322
dimen px324
dimen px326
dimen px328
dimen px330
dimen px332
dimen px334
dimen px336
dimen px338
dimen px34
dimen px340
dimen px342
dimen px344
dimen px346
dimen px348
dimen px350
dimen px352
dimen px354
dimen px356
dimen px358
dimen px36
dimen px360
dimen px370
dimen px38
dimen px380
dimen px390
dimen px4
dimen px40
dimen px400
dimen px410
dimen px42
dimen px420
dimen px430
dimen px44
dimen px440
dimen px450
dimen px46
dimen px460
dimen px470
dimen px48
dimen px480
dimen px490
dimen px50
dimen px500
dimen px510
dimen px52
dimen px520
dimen px530
dimen px54
dimen px540
dimen px550
dimen px56
dimen px560
dimen px570
dimen px58
dimen px580
dimen px590
dimen px6
dimen px60
dimen px600
dimen px610
dimen px62
dimen px620
dimen px630
dimen px64
dimen px640
dimen px650
dimen px66
dimen px68
dimen px70
dimen px72
dimen px74
dimen px76
dimen px78
dimen px8
dimen px80
dimen px82
dimen px84
dimen px86
